Company,Search Term,Title,Job ID,Location,Posted On,Job URL
Walmart,ai engineer,"2nd Shift Supervisor II, Facilities Maintenance - Health and Wellness Non-Store Operations",R-2373078,"Spring, TX",Posted 3 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Spring-TX/XMLNAME-2nd-Shift-Supervisor-II--Facilities-Maintenance---Health-and-Wellness-Non-Store-Operations_R-2373078
Walmart,ai engineer,"Technician, Low Voltage, Licensed",R-2265793,"Carrollton, TX",Posted 30+ Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Carrollton-TX/Technician--Low-Voltage--Licensed_R-2265793-1
Walmart,ai engineer,"Technician, Low Voltage, Licensed",R-2268131,5 Locations,Posted 18 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/USA-TX-LAREDO-05713-WM-SUPERCENTER/Technician--Low-Voltage--Licensed_R-2268131-1
Walmart,ai engineer,"Technician, Low Voltage, Licensed",R-2300866,"Plano, TX",Posted 2 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Plano-TX/Technician--Low-Voltage--Licensed_R-2300866-1
Walmart,ai engineer,"Technician, Low Voltage, Licensed",R-2302709,"Lufkin, TX",Posted 30+ Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Lufkin-TX/Technician--Low-Voltage--Licensed_R-2302709-2
Walmart,ai engineer,"Technician, Low Voltage, Licensed",R-2303682,"Waco, TX",Posted 2 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Waco-TX/Technician--Low-Voltage--Licensed_R-2303682-1
Walmart,ai engineer,"Technician, Low Voltage, Licensed",R-2303880,"Longview, TX",Posted 17 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Longview-TX/Technician--Low-Voltage--Licensed_R-2303880
Walmart,ai engineer,"Technician, Low Voltage, licensed",R-2310003,"Austin, TX",Posted 30+ Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Austin-TX/Technician--Low-Voltage--licensed_R-2310003-1
Walmart,ai engineer,"Technician, Low Voltage, Licensed",R-2329604,2 Locations,Posted 4 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/San-Angelo-TX/Technician--Low-Voltage--Licensed_R-2329604-1
Walmart,ai engineer,"Technician, Low Voltage, Licensed",R-2338940,2 Locations,Posted 30+ Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Duncan-OK/Technician--Low-Voltage--Licensed_R-2338940-1
Walmart,ai engineer,"Technician, Low Voltage, Licensed",R-2338930,"Texarkana, TX",Posted 30+ Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Texarkana-TX/Technician--Low-Voltage--Licensed_R-2338930-1
Walmart,ai engineer,"(USA) Ammonia and Refrigeration Tech I-Manufacturing (Monday-Friday, 10:00pm-6:30am) - $32.85/hr.",R-2387077,"Robinson, TX",Posted 15 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Robinson-TX/XMLNAME--USA--Ammonia-and-Refrigeration-Tech-I-Manufacturing--Monday-Friday--10-00pm-6-30am-----3285-hr_R-2387077-1
Walmart,ai engineer,"Technician, Low Voltage",R-2395671,"Sachse, TX",Posted 11 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Sachse-TX/Technician--Low-Voltage_R-2395671-1
Walmart,ai engineer,"(USA) Technician, Low Voltage, Licensed",R-2295524,2 Locations,Posted 30+ Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Georgetown-TX/XMLNAME--USA--Technician--Low-Voltage--Licensed_R-2295524-2
Walmart,ml engineer,"Staff, Software Engineer - People.AI",R-2214782,3 Locations,Posted 4 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Sunnyvale-CA/Staff--Software-Engineer---PeopleAI_R-2214782
Walmart,ml engineer,"(USA) Staff, Software Engineer",R-2381463,"Dallas, TX",Posted 9 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Dallas-TX/XMLNAME--USA--Staff--Software-Engineer_R-2381463
Walmart,ml engineer,"(USA) Senior, Software Engineer",R-2381448,"Dallas, TX",Posted 9 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Dallas-TX/XMLNAME--USA--Senior--Software-Engineer_R-2381448
Walmart,ml engineer,"(USA) Senior, Software Engineer",R-2387768,"Dallas, TX",Posted 15 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Dallas-TX/XMLNAME--USA--Senior--Software-Engineer_R-2387768
Walmart,business analyst,"(USA) Analyst II, Quality Engineer - Supply Chain",R-2399182,(USA) TX PALESTINE 06036 REGIONAL,Posted 10 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/USA-TX-PALESTINE-06036-REGIONAL/XMLNAME--USA--Analyst-Ii--Quality-Engineer---Supply-Chain_R-2399182
Walmart,business analyst,"(USA) Solution Consultant III, Solution Consulting,  Gen-AI",R-2283575,3 Locations,Posted 30+ Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Irvine-CA/XMLNAME--USA--Solution-Consultant-III--Solution-Consulting---Gen-AI_R-2283575
Walmart,business analyst,(USA) Transportation Operations Manager II,R-2401155,(USA) TX LANCASTER 07382 ECOMM FULFILLMENT SERVICES,Posted 5 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/USA-TX-LANCASTER-07382-ECOMM-FULFILLMENT-SERVICES/XMLNAME--USA--Transportation-Operations-Manager-II_R-2401155
Walmart,business analyst,(USA) Area Manager - Transportation Office (Transportation),R-2400986,"Temple, TX",Posted 8 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Temple-TX/XMLNAME--USA--Area-Manager---Transportation-Office--Transportation-_R-2400986
Walmart,business analyst,"Manager, Revenue Operations Scaled Services, Enablement and Support",R-2393924,3 Locations,Posted 15 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Bentonville-AR/Manager--Revenue-Operations-Scaled-Services--Enablement-and-Support_R-2393924
Walmart,business analyst,"(USA) Manager II, Process Engineer - Supply Chain",R-2354274,"New Caney, TX",Posted 30+ Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/New-Caney-TX/XMLNAME--USA--Manager-II--Process-Engineer---Supply-Chain_R-2354274-1
Walmart,business analyst,"(USA) Manager II, Process Engineer - Supply Chain",R-2382023,"New Caney, TX",Posted 30+ Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/New-Caney-TX/XMLNAME--USA--Manager-II--Process-Engineer---Supply-Chain_R-2382023
Walmart,business analyst,"(USA) Manager II, Process Engineer - Supply Chain",R-2392574,"Temple, TX",Posted 19 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Temple-TX/XMLNAME--USA--Manager-II--Process-Engineer---Supply-Chain_R-2392574-1
Walmart,business analyst,"(USA) Manager II, Process Engineer - Supply Chain",R-2394383,(USA) TX PALESTINE 06036 REGIONAL,Posted 16 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/USA-TX-PALESTINE-06036-REGIONAL/XMLNAME--USA--Manager-II--Process-Engineer---Supply-Chain_R-2394383
Walmart,business analyst,"(USA) Manager II, Quality Engineer - Supply Chain",R-2349193,(USA) TX PALESTINE 06036 REGIONAL,Posted 30+ Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/USA-TX-PALESTINE-06036-REGIONAL/XMLNAME--USA--Manager-II--Quality-Engineer---Supply-Chain_R-2349193
Walmart,business analyst,"Staff, Software Engineer - People.AI",R-2214782,3 Locations,Posted 4 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Sunnyvale-CA/Staff--Software-Engineer---PeopleAI_R-2214782
Walmart,business analyst,"(USA) Operations Manager - Floor (fashion, Import, Jewelry, Regional, Returns, Sam's, Wm.com, Hmsc)",R-2402427,"Baytown, TX",Posted 5 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Baytown-TX/XMLNAME--USA--Operations-Manager---Floor--fashion--Import--Jewelry--Regional--Returns--Sam-s--Wmcom--Hmsc-_R-2402427-1
Walmart,business analyst,"(USA) Operations Manager - Floor (fashion, Import, Jewelry, Regional, Returns, Sam's, Wm.com, Hmsc)",R-2402414,"Baytown, TX",Posted 5 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Baytown-TX/XMLNAME--USA--Operations-Manager---Floor--fashion--Import--Jewelry--Regional--Returns--Sam-s--Wmcom--Hmsc-_R-2402414-2
Walmart,business analyst,"(USA) Production Processing Operator - Dairy Plant Milk Truck Receiver (6:00am – 6:30pm, Friday - Sunday) - $23.80/hr.",R-2398357,"Robinson, TX",Posted 11 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Robinson-TX/XMLNAME--USA--Production-Processing-Operator---Dairy-Plant-Milk-Truck-Receiver--6-00am---6-30pm--Friday---Sunday-----2380-hr_R-2398357-1
Walmart,business analyst,(USA) Maintenance Operations Manager (ecommerce) - Logistics,R-2398356,"Fort Worth, TX",Posted 10 Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/Fort-Worth-TX/XMLNAME--USA--Maintenance-Operations-Manager--ecommerce----Logistics_R-2398356
Walmart,business analyst,(USA) Assistant Quality Control Manager - Supply Chain,R-2381321,US TX LANCASTER 08348 GROCERY,Posted 30+ Days Ago,https://walmart.wd5.myworkdayjobs.com/en-US/WalmartExternal/job/US-TX-LANCASTER-08348-GROCERY/XMLNAME--USA--Assistant-Quality-Control-Manager---Supply-Chain_R-2381321
Target,business intelligence,Target Security Specialist,R0000428330,"5700 Overton Ridge Blvd, Fort Worth,TX 76132-3220",Posted Yesterday,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/5700-Overton-Ridge-Blvd-Fort-WorthTX-76132-3220/Target-Security-Specialist_R0000428330
Target,business intelligence,Target Security Specialist,R0000428450,"2417 N Haskell Ave, Dallas,TX 75204-3707",Posted Yesterday,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/2417-N-Haskell-Ave-DallasTX-75204-3707/Target-Security-Specialist_R0000428450
Target,business intelligence,Target Security Specialist,R0000428455,"2417 N Haskell Ave, Dallas,TX 75204-3707",Posted Yesterday,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/2417-N-Haskell-Ave-DallasTX-75204-3707/Target-Security-Specialist_R0000428455
Target,business intelligence,Target Security Specialist,R0000428327,"3201 Preston Rd, Frisco,TX 75034-9446",Posted 2 Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/3201-Preston-Rd-FriscoTX-75034-9446/Target-Security-Specialist_R0000428327
Target,business intelligence,Target Security Specialist,R0000428283,"8550 Tom Landry Fwy, Fort Worth,TX 76120-4414",Posted 2 Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/8550-Tom-Landry-Fwy-Fort-WorthTX-76120-4414/Target-Security-Specialist_R0000428283
Target,business intelligence,Target Security Specialist,R0000427949,"9440 Marsh Ln, Dallas,TX 75220-4924",Posted 5 Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/9440-Marsh-Ln-DallasTX-75220-4924/Target-Security-Specialist_R0000427949
Target,business intelligence,Assets Protection Specialist,R0000427659,"5270 S State Highway 360, Grand Prairie, TX 75052-8307",Posted 11 Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/5270-S-State-Highway-360-Grand-Prairie-TX-75052-8307/Assets-Protection-Specialist_R0000427659-1
Target,business intelligence,Target Security Specialist,R0000427546,"5270 S State Highway 360, Grand Prairie, TX 75052-8307",Posted 11 Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/5270-S-State-Highway-360-Grand-Prairie-TX-75052-8307/Target-Security-Specialist_R0000427546
Target,business intelligence,Target Security Specialist,R0000425798,"4235 Sunset Dr, San Angelo,TX 76904-5653",Posted 22 Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/4235-Sunset-Dr-San-AngeloTX-76904-5653/Target-Security-Specialist_R0000425798
Target,business intelligence,Target Security Specialist,R0000422926,"907 W McDermott Dr, Allen,TX 75013-6503",Posted 23 Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/907-W-McDermott-Dr-AllenTX-75013-6503/Target-Security-Specialist_R0000422926-1
Target,business intelligence,Target Security Specialist,R0000426182,"13131 Montfort Dr, Dallas,TX 75240-5112",Posted 25 Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/13131-Montfort-Dr-DallasTX-75240-5112/Target-Security-Specialist_R0000426182
Target,business intelligence,"Assets Protection Specialist- Waco, TX",R0000426226,"5401 Bosque Blvd, Waco,TX 76710-4442",Posted 26 Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/5401-Bosque-Blvd-WacoTX-76710-4442/Assets-Protection-Specialist--Waco--TX_R0000426226
Target,business intelligence,Target Security Specialist,R0000425795,"200 NW John Jones Dr, Burleson,TX 76028-5615",Posted 26 Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/200-NW-John-Jones-Dr-BurlesonTX-76028-5615/Target-Security-Specialist_R0000425795-1
Target,business intelligence,Target Security Specialist,R0000425791,"8500 Main St, Houston,TX 77025-2703",Posted 30 Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/8500-Main-St-HoustonTX-77025-2703/Target-Security-Specialist_R0000425791
Target,business intelligence,Target Security Specialist,R0000425874,"301 Carroll St, Fort Worth,TX 76107-1956",Posted 30+ Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/301-Carroll-St-Fort-WorthTX-76107-1956/Target-Security-Specialist_R0000425874
Target,business intelligence,Target Security Specialist,R0000425889,"8000 Denton Hwy, Watauga,TX 76148-2464",Posted 30+ Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/8000-Denton-Hwy-WataugaTX-76148-2464/Target-Security-Specialist_R0000425889-1
Target,business intelligence,Target Security Specialist,R0000424832,"8900 State Highway 121, McKinney, TX 75070-2917",Posted 30+ Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/8900-State-Highway-121-McKinney-TX-75070-2917/Target-Security-Specialist_R0000424832
Target,business intelligence,Target Security Specialist,R0000424778,"739 N Highway 67, Cedar Hill, TX 75104-2142",Posted 30+ Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/739-N-Highway-67-Cedar-Hill-TX-75104-2142/Target-Security-Specialist_R0000424778
Target,business intelligence,Target Security Specialist,R0000424420,"39739 Lyndon B Johnson Fwy, Dallas,TX 75237-3560",Posted 30+ Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/39739-Lyndon-B-Johnson-Fwy-DallasTX-75237-3560/Target-Security-Specialist_R0000424420
Target,business intelligence,Target Security Specialist,R0000424326,"2417 N Haskell Ave, Dallas,TX 75204-3707",Posted 30+ Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/2417-N-Haskell-Ave-DallasTX-75204-3707/Target-Security-Specialist_R0000424326
Target,business intelligence,"Assets Protection Specialist- Denton, TX",R0000424234,"2755 W University Dr. Ste 1101, Denton,TX 76201-1618",Posted 30+ Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/2755-W-University-Dr-Ste-1101-DentonTX-76201-1618/Assets-Protection-Specialist--Denton--TX_R0000424234
Target,business intelligence,Target Security Specialist,R0000422809,"3909 E 42nd St, Odessa,TX 79762-5939",Posted 30+ Days Ago,https://target.wd5.myworkdayjobs.com/en-US/targetcareers/job/3909-E-42nd-St-OdessaTX-79762-5939/Target-Security-Specialist_R0000422809
Adobe,data analyst,Product Specialist/Overlay Sales Acct Manager 4,R164875,6 Locations,Posted Yesterday,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/Remote-California/Product-Specialist-Overlay-Sales-Acct-Manager-4_R164875
Adobe,data analyst,Senior Solutions Consultant,R163396,4 Locations,Posted 30+ Days Ago,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/Chicago/Senior-Solutions-Consultant_R163396
Adobe,business intelligence,Strategic Pursuit Lead,R162894,7 Locations,Posted 24 Days Ago,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/Chicago/Strategic-Pursuit-Lead_R162894
Adobe,ai engineer,AI Enterprise Architect,R163756,9 Locations,Posted 15 Days Ago,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/San-Jose/Enterprise-Architect_R163756-1
Adobe,ai engineer,Principal AI Technologist,R162555,7 Locations,Posted 30+ Days Ago,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/Remote-California/Principal-AI-Technologist_R162555
Adobe,ai engineer,"Product Specialist, Agentic AI",R162921,4 Locations,Posted 30+ Days Ago,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/Remote-Illinois/Product-Specialist-Overlay-Sales-Acct-Manager_R162921-1
Adobe,ai engineer,Senior iOS UI Engineer,R164023,26 Locations,Posted 25 Days Ago,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/Remote-New-York/Senior-iOS-UI-Engineer_R164023
Adobe,ai engineer,"Senior Mobile Engineer, iOS",R161569,19 Locations,Posted 25 Days Ago,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/New-York/Senior-Mobile-Engineer--iOS_R161569
Adobe,ai engineer,Senior Core Solutions Consultant,R164351,4 Locations,Posted 15 Days Ago,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/Remote-Colorado/Senior-Core-Solutions-Consultant_R164351-1
Adobe,ai engineer,"Head of Customer Engagement, Firefly Enterprise & GenStudio",R162705,7 Locations,Posted 30+ Days Ago,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/San-Jose/Head-of-Customer-Engagement--Firefly-Enterprise---GenStudio_R162705
Adobe,ai engineer,Senior Solutions Consultant,R163396,4 Locations,Posted 30+ Days Ago,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/Chicago/Senior-Solutions-Consultant_R163396
Adobe,ai engineer,Solutions Consultant,R163397,4 Locations,Posted 30+ Days Ago,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/Chicago/Solutions-Consultant_R163397
Adobe,ai engineer,Senior Corporate Account Manager,R163417,13 Locations,Posted 30+ Days Ago,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/Chicago/Senior-Corporate-Account-Manager_R163417
Adobe,ai engineer,"Director, Customer Value",R164181,7 Locations,Posted 23 Days Ago,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/Remote-California/Director--Customer-Value_R164181
Adobe,ai engineer,Enterprise Account Director - Manufacturing,R162868,4 Locations,Posted 30+ Days Ago,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/Remote-California/Enterprise-Account-Director---Manufacturing_R162868
Adobe,ai engineer,Product Specialist/Overlay Sales Acct Manager 4,R164875,6 Locations,Posted Yesterday,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/Remote-California/Product-Specialist-Overlay-Sales-Acct-Manager-4_R164875
Adobe,ml engineer,AI Enterprise Architect,R163756,9 Locations,Posted 15 Days Ago,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/San-Jose/Enterprise-Architect_R163756-1
Adobe,business analyst,Product Specialist/Overlay Sales Acct Manager 4,R164875,6 Locations,Posted Yesterday,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/Remote-California/Product-Specialist-Overlay-Sales-Acct-Manager-4_R164875
Adobe,business analyst,Senior Solutions Consultant,R163396,4 Locations,Posted 30+ Days Ago,https://adobe.wd5.myworkdayjobs.com/en-US/external_experienced/job/Chicago/Senior-Solutions-Consultant_R163396
